index,img_name,img_1,img_2,img_3,txt_1,txt_2,txt_3,trialType
0,Ballerina,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_ballerina_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_ballerina_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\ballerina_img3.png,BALLERINE,BALLERINE,BALLERINE,practice
0,Castle,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_castle_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_castle_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\castle_img3.png,BALLE,BALLE,CHÂTEAU,practice
0,Astronaut,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_astronaut_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_astronaut_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\astronaut_img3.png,POT,POT,ASTRONAUTE,practice
0,Guitar,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_guitar_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_guitar_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\guitar_img3.png,ÉTOILE,ÉTOILE,GUITARE,practice
0,Church,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_church_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_church_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\church_img3.png,ÉGLISE,ÉGLISE,ÉGLISE,practice
0,Saw,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_saw_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_saw_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\saw_img3.png,DRAPEAU,DRAPEAU,SCIE,practice
0,Milk Carton,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_milk carton_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_milk carton_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\milk carton_img3.png,CARTON DE LAIT,CARTON DE LAIT,CARTON DE LAIT,practice
0,Clown,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_clown_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_clown_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\clown_img3.png,CLOWN,CLOWN,CLOWN,practice
1,Corn,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_corn_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_corn_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\corn_img3.png,MAÏS,MAÏS,MAÏS,main
2,Canoe,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_canoe_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_canoe_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\canoe_img3.png,OREILLER,OREILLER,CANOT,main
3,Fishbowl,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_fishbowl_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_fishbowl_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\fishbowl_img3.png,AQUARIUM,AQUARIUM,AQUARIUM,main
4,Scissors,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_scissors_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_scissors_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\scissors_img3.png,CAFÉ,CAFÉ,CISEAUX,main
5,Dress,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_dress_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_dress_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\dress_img3.png,SAPIN DE NOËL,SAPIN DE NOËL,ROBE,main
6,Key,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_key_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_key_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\key_img3.png,CLÉ,CLÉ,CLÉ,main
7,Ring,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_ring_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_ring_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\ring_img3.png,DÉJEUNER,DÉJEUNER,BAGUE,main
8,Football,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_football_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_football_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\football_img3.png,BALLON DE FOOTBALL,BALLON DE FOOTBALL,BALLON DE FOOTBALL,main
9,Crown,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_crown_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_crown_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\crown_img3.png,COURONNE,COURONNE,COURONNE,main
10,Washing Machine,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_washing machine_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_washing machine_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\washing machine_img3.png,COLIS,COLIS,LAVEUSE,main
11,Tent,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_tent_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_tent_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\tent_img3.png,TENTE,TENTE,TENTE,main
12,Sailboat,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_sailboat_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_sailboat_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\sailboat_img3.png,TERRAIN DE GOLF,TERRAIN DE GOLF,VOILIER,main
13,Backpack,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_backpack_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_backpack_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\backpack_img3.png,SAC À DOS,SAC À DOS,SAC À DOS,main
14,Cake,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_cake_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_cake_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\cake_img3.png,GÂTEAU,GÂTEAU,GÂTEAU,main
15,Monkey,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_monkey_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_monkey_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\monkey_img3.png,SCORPION,SCORPION,SINGE,main
16,Sunflower,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_sunflower_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_sunflower_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\sunflower_img3.png,TOURNESOL,TOURNESOL,TOURNESOL,main
17,Garbage Can,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_garbage can_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_garbage can_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\garbage can_img3.png,NEZ,NEZ,POUBELLE,main
18,Bat,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_bat_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_bat_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\bat_img3.png,PARAPLUIE,PARAPLUIE,CHAUVE-SOURIS,main
19,Snake,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_snake_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_snake_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\snake_img3.png,CHÂTAIGNE,CHÂTAIGNE,SERPENT,main
20,Fireplace,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_fireplace_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_fireplace_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\fireplace_img3.png,FOYER,FOYER,FOYER,main
21,Ladybug,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_ladybug_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_ladybug_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\ladybug_img3.png,COCCINELLE,COCCINELLE,COCCINELLE,main
22,Acorn,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_acorn_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_acorn_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\acorn_img3.png,NUAGE,NUAGE,GLAND,main
23,Book,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_book_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_book_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\book_img3.png,LIVRE,LIVRE,LIVRE,main
24,Beehive,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_beehive_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_beehive_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\beehive_img3.png,ÉCUREUIL,ÉCUREUIL,RUCHE,main
25,Carousel,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_carousel_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_carousel_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\carousel_img3.png,MAISON,MAISON,CAROUSSEL,main
26,Angel,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_angel_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_angel_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\angel_img3.png,LAIT,LAIT,ANGE,main
27,Carrot,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_carrot_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_carrot_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\carrot_img3.png,CAROTTE,CAROTTE,CAROTTE,main
28,Gate,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_gate_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_gate_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\gate_img3.png,SAUTERELLE,SAUTERELLE,BARRIÈRE,main
29,Airplane,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_airplane_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_airplane_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\airplane_img3.png,AVION,AVION,AVION,main
30,Swing Set,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_swing set_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_swing set_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\swing set_img3.png,ÉTANG,ÉTANG,BALANÇOIRES,main
31,Telephone,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_telephone_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_telephone_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\telephone_img3.png,BOUTEILLE D'ENCRE,BOUTEILLE D'ENCRE,TÉLÉPHONE,main
32,Anchor,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_anchor_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_anchor_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\anchor_img3.png,ANCRE,ANCRE,ANCRE,main
33,Rocket,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_rocket_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_rocket_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\rocket_img3.png,FUSÉE,FUSÉE,FUSÉE,main
34,Iron,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_iron_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YN_iron_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\iron_img3.png,VESTE,VESTE,FER À REPASSER,main
35,Strawberry,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_strawberry_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_strawberry_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\strawberry_img3.png,FRAISE,FRAISE,FRAISE,main
36,Windmill,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_windmill_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\YY_windmill_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\windmill_img3.png,HÉLICE,HÉLICE,HÉLICE,main
37,Mouse,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_mouse_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_mouse_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\mouse_img3.png,SOURIS,SOURIS,SOURIS,main
38,Turkey,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_turkey_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_turkey_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\turkey_img3.png,AIGUILLE,AIGUILLE,DINDE,main
39,Cactus,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_cactus_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NY_cactus_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\cactus_img3.png,CACTUS,CACTUS,CACTUS,main
40,Palm Tree,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_palm tree_img1.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\NN_palm tree_img2.png,C:\\Users\\CRISPlab\\Documents\\CognitiveBiasesStudy\\Tasks\\1-PictureBADE\\stimuli\\palm tree_img3.png,PUDDING,PUDDING,PALMIER,main
